<<<<<<< HEAD
"(Intercept)"	"HareIndex"	"iem.summ.rain.10"	"iem.summ.temp"	"MooseDensity"	"HareIndex:iem.summ.temp"	"iem.summ.rain.10:iem.summ.temp"	"iem.summ.temp:MooseDensity"	"df"	"logLik"	"AICc"	"delta"	"weight"
"128"	0.288644993630148	-0.0121639793909892	0.0391248378138673	0.137216258719217	-0.204183409413894	0.0301629251329357	-0.0304608077088825	-0.0314014178131863	11	-2960.17993823137	5942.45208743026	0	0.326096503236616
"64"	0.286358919527236	-0.0131852695808232	0.0385077790040148	0.130996706499584	-0.184400051734077	0.0308594674613846	-0.0257048887156695	NA	10	-2961.9458315134	5943.96847866925	1.51639123898804	0.152779810881663
"96"	0.288972241107627	-0.0149165908330601	0.0398626274256848	0.149907381865074	-0.202380516296653	0.0294985454515405	NA	-0.0263431717719209	10	-2962.00164807316	5944.08011178877	1.62802435850699	0.144485792440215
"32"	0.286958776939774	-0.0154256638665711	0.0392336997932604	0.142871557648834	-0.18560508526513	0.0301880571128066	NA	NA	9	-2963.27546294942	5944.61375312397	2.16166569370671	0.110648721602494
"111"	0.28916005766227	NA	0.0417075074060446	0.128802748588136	-0.201206181974721	NA	-0.0315839143789566	-0.0335766169260514	9	-2963.87981998845	5945.82246720203	3.37037977177079	0.0604612989681712
"112"	0.287048747659016	-0.0141037402388406	0.0421027072640089	0.130383443193163	-0.201585530183944	NA	-0.0293544796517428	-0.0326432076282499	10	-2963.1856772331	5946.44817010865	3.99608267838721	0.044218887665908
"79"	0.28996883049312	NA	0.042336805912077	0.142009589073769	-0.199293287172611	NA	NA	-0.0284139066120637	8	-2965.86251664687	5947.77527753658	5.32319010631727	0.0227735165634859
"80"	0.28739905280975	-0.0167170029849806	0.0427505729633432	0.142772238575012	-0.199903573920906	NA	NA	-0.0277401310238931	9	-2964.87479030648	5947.81240783809	5.36032040783084	0.0223546232355287
"47"	0.286840330288877	NA	0.0410834922498928	0.121822647047173	-0.179892014659368	NA	-0.0266373622871728	NA	8	-2965.89973940351	5947.84972304988	5.39763561961263	0.0219414062916844
"94"	0.301282771184898	-0.0142682985825705	NA	0.103757991025237	-0.201364178028185	0.0316522989590598	NA	-0.025376322871551	9	-2964.92549164598	5947.9138105171	5.46172308683435	0.0212494670773246
"48"	0.284629720947525	-0.0152130377621463	0.0415309026695587	0.123750502045563	-0.180942383327913	NA	-0.024380963324289	NA	9	-2965.09129156914	5948.2454103634	5.79332293313837	0.0180028826660877
"30"	0.299168901345324	-0.0147662266060686	NA	0.0975767951975135	-0.185197887059169	0.032281033708783	NA	NA	8	-2966.10528079055	5948.26080582395	5.80871839368956	0.0178648333460322
"16"	0.285235759501999	-0.01729828403152	0.0421575221013734	0.135179513201343	-0.182158505039781	NA	NA	NA	8	-2966.2858469456	5948.62193813405	6.16985070378541	0.0149135173720474
"15"	0.287845454663675	NA	0.0417114050721041	0.134185899740256	-0.181078687388223	NA	NA	NA	7	-2967.34342978664	5948.72592479825	6.27383736798856	0.0141579269507516
"77"	0.302918393321347	NA	NA	0.0921411691810223	-0.198029984708581	NA	NA	-0.0274623406067877	7	-2969.16859682241	5952.3762588698	9.9241714395348	0.00228212640017552
"78"	0.300550760352913	-0.0161594522164153	NA	0.0924297308728362	-0.198613112493318	NA	NA	-0.0268049868090438	8	-2968.24671242545	5952.54366909374	10.0915816634788	0.00209887718518628
"13"	0.30069645296068	NA	NA	0.0851685925639433	-0.180420152221948	NA	NA	NA	6	-2970.54876642326	5953.12682154946	10.6747341191949	0.00156803979357479
"14"	0.298299496296288	-0.0167256944829198	NA	0.0856468527186625	-0.181461113605802	NA	NA	NA	7	-2969.56107802699	5953.16122127894	10.7091338486816	0.00154130033792642
"9"	0.309741978400941	NA	NA	NA	-0.172731119834643	NA	NA	NA	5	-2973.70063337454	5957.42217995927	14.9700925290053	0.00018307618436934
"10"	0.30743838897772	-0.0164204310085738	NA	NA	-0.173712801475138	NA	NA	NA	6	-2972.75021951305	5957.52972772902	15.0776402987613	0.000173491479619637
"11"	0.30727315329167	NA	0.0134024666034998	NA	-0.171512005166843	NA	NA	NA	6	-2973.26241524232	5958.55411918756	16.1020317572984	0.000103952364451544
"12"	0.304910075143039	-0.016551456211896	0.0136310655842262	NA	-0.172480403343883	NA	NA	NA	7	-2972.296810124	5958.63268547298	16.1805980427152	9.99479566867741e-05
"39"	0.306283920129359	NA	0.0385487042781516	0.0534731021662926	NA	NA	-0.0333499063848078	NA	7	-3019.3774052222	6052.79387566938	110.341788239114	3.57216296927612e-25
"56"	0.306386730534405	-0.00792334251642992	0.0367912198307187	0.0583142120392285	NA	0.0203449423133816	-0.0329559720343751	NA	9	-3017.76138778391	6053.58560279294	111.133515362681	2.40441762937643e-25
"40"	0.304987054342551	-0.00933349240941926	0.0388223377249494	0.0544423763573665	NA	NA	-0.0319903153355813	NA	8	-3019.0840568456	6054.21835793404	111.766270503778	1.75230165243127e-25
"7"	0.307700927170642	NA	0.0393093575949807	0.0684344866940367	NA	NA	NA	NA	6	-3021.55897290598	6055.14723451488	112.695147084618	1.10130062017554e-25
"24"	0.307317926221355	-0.01075659119276	0.0377066626606097	0.0729941346688377	NA	0.0193950411091622	NA	NA	8	-3019.86516806061	6055.78058036407	113.328492933806	8.02373506039453e-26
"8"	0.305956508578424	-0.0120232302886964	0.0396197646390463	0.0688903025523137	NA	NA	NA	NA	7	-3021.06694262606	6056.1729504771	113.720863046833	6.59438794009729e-26
"3"	0.317355107214273	NA	0.0245329699367883	NA	NA	NA	NA	NA	5	-3023.08435192338	6056.18961705694	113.737529626676	6.53966332825438e-26
"1"	0.322036049502444	NA	NA	NA	NA	NA	NA	NA	4	-3024.50902838206	6057.03199404634	114.579906616078	4.2917612247183e-26
"4"	0.315710251032825	-0.011764098296702	0.0247411581879471	NA	NA	NA	NA	NA	6	-3022.61338189723	6057.25605249739	114.803965067127	3.83691234010761e-26
"2"	0.320470916832893	-0.0114609972616241	NA	NA	NA	NA	NA	NA	5	-3024.06219391705	6058.14530104427	115.693213614006	2.459710577547e-26
"5"	0.319800279981971	NA	NA	0.0223110439359878	NA	NA	NA	NA	5	-3024.29366570812	6058.60824462641	116.15615719615	1.95144846724122e-26
"22"	0.31906769399882	-0.0101167332388714	NA	0.0294551410658467	NA	0.0214307463861732	NA	NA	7	-3022.37096120268	6058.78098763033	116.32890020007	1.78997275414175e-26
"6"	0.318221058161462	-0.0114875731504549	NA	0.0224139775469641	NA	NA	NA	NA	6	-3023.84477676043	6059.71884222379	117.266754793531	1.11993774826575e-26
=======
"(Intercept)"	"HareIndex"	"iem.summ.rain"	"iem.summ.temp"	"MooseDensity"	"HareIndex:iem.summ.temp"	"iem.summ.rain:iem.summ.temp"	"iem.summ.temp:MooseDensity"	"PropPtarmagin_S"	"PropMoose_S"	"PropHare_S"	"df"	"logLik"	"AICc"	"delta"	"weight"
"230"	0.668208412980936	-0.193606375127403	NA	-0.0122144425293858	NA	0.0147669486933471	NA	NA	-3.28137968968764	-1.53104650669456	NA	9	-3040.555317928	6099.17346308112	132.531060880988	1.86300504708164e-30
"113"	0.536577889216064	NA	NA	NA	NA	NA	NA	NA	-3.56849475787534	-1.58767159176676	-0.948406723218468	7	-3042.60957542436	6099.25821607369	132.615813873551	1.78570680215224e-30
"51"	0.270906751797905	NA	0.000346079439256888	NA	NA	NA	NA	NA	NA	-0.661657020875288	-0.162792054955766	7	-3042.6104728131	6099.26001085117	132.617608651034	1.7841050477779e-30
"101"	0.434920871927315	NA	NA	0.00545733949186418	NA	NA	NA	NA	-3.33211791240513	-1.52392268360319	NA	7	-3042.65045136412	6099.33996795321	132.697565753077	1.71418605538854e-30
"34"	0.363821036693162	-0.0230228283292066	NA	NA	NA	NA	NA	NA	NA	-0.643896337662549	NA	6	-3043.68047093361	6099.39023057015	132.747828370011	1.67164313557219e-30
"18"	0.346587911116278	-0.0230284378994412	NA	NA	NA	NA	NA	NA	NA	NA	-0.273243664921957	6	-3043.73627014768	6099.50182899828	132.859426798146	1.5809214008384e-30
"52"	0.300800172582589	-0.0235433320130249	0.000349422205168218	NA	NA	NA	NA	NA	NA	-0.65359359360374	-0.147996769515287	8	-3041.83836951473	6099.72698327231	133.084581072171	1.41259820196841e-30
"114"	0.566267232746011	-0.0231212996705103	NA	NA	NA	NA	NA	NA	-3.56215193641938	-1.57814835025871	-0.934360987917705	8	-3041.86540444161	6099.78105312606	133.138650925923	1.37492031713325e-30
"214"	0.622346733362864	-0.193078477870418	NA	-0.0126826966160688	NA	0.0147219511250329	NA	NA	-2.96489975918736	NA	-0.732536003737342	9	-3040.8800489511	6099.82292512733	133.180522927195	1.34643421748482e-30
"102"	0.46467622015458	-0.0231680481756608	NA	0.00549463920420489	NA	NA	NA	NA	-3.32673070178365	-1.51551621908206	NA	8	-3041.90327645081	6099.85679714447	133.21439494434	1.3238230083103e-30
"85"	0.390427458949113	NA	NA	0.0049367638700183	NA	NA	NA	NA	-3.01876301592942	NA	-0.746255336825567	7	-3042.9664787406	6099.97202270617	133.329620506039	1.24970932991499e-30
"166"	0.458876501177714	-0.195940422482314	NA	-0.00818511971371329	NA	0.0149780771613934	NA	NA	NA	-0.74022437133057	NA	8	-3042.10155444929	6100.25335314143	133.610950941295	1.08572261571608e-30
"150"	0.443143904035963	-0.195558077864338	NA	-0.00862506866132537	NA	0.0149445308575178	NA	NA	NA	NA	-0.269445364284164	8	-3042.17999607153	6100.41023638591	133.767834185774	1.0038113932944e-30
"37"	0.220173086089939	NA	NA	0.00974799760387145	NA	NA	NA	NA	NA	-0.720006894630183	NA	6	-3044.22877843371	6100.48684557036	133.844443370221	9.66087910854006e-31
"86"	0.42016220441518	-0.0231598821590554	NA	0.00497532958768066	NA	NA	NA	NA	-3.01418037727315	NA	-0.733061689366548	8	-3042.21984008073	6100.48992440431	133.847522204176	9.64601842854695e-31
"21"	0.20558346579377	NA	NA	0.00928594248957936	NA	NA	NA	NA	NA	NA	-0.274579615201166	6	-3044.30145681278	6100.63220232849	133.989800128355	8.98365010342164e-31
"49"	0.342821922772118	NA	NA	NA	NA	NA	NA	NA	NA	-0.666163596300595	-0.332121681176822	6	-3044.40757096416	6100.84443063125	134.202028431115	8.07919402891865e-31
"246"	0.701877515482254	-0.193594867248461	NA	-0.0124160938309443	NA	0.0147688952653646	NA	NA	-3.40064992723428	-1.60097072107241	-0.911739835527354	10	-3040.46155804965	6100.99993174176	134.357529541624	7.47483139677453e-31
"38"	0.249789645180579	-0.0230618474589537	NA	0.00980846246693423	NA	NA	NA	NA	NA	-0.71315636843594	NA	7	-3043.4884442426	6101.01595371018	134.373551510041	7.41518985318885e-31
"117"	0.469053827830469	NA	NA	0.00525775149282819	NA	NA	NA	NA	-3.45303396699519	-1.59481839343675	-0.924747783970817	8	-3042.55489397869	6101.16003220023	134.517630000091	6.89979246885461e-31
"22"	0.235119758491281	-0.023066788740321	NA	0.00934812359420748	NA	NA	NA	NA	NA	NA	-0.262141514259561	7	-3043.56081340479	6101.16069203456	134.518289834424	6.89751648433937e-31
"50"	0.372716310649558	-0.0230112677271632	NA	NA	NA	NA	NA	NA	NA	-0.658320405029059	-0.319247183505251	7	-3043.67043674731	6101.37993871959	134.737536519452	6.1813585319831e-31
"118"	0.498267460172926	-0.0231340958234767	NA	0.00529607585380013	NA	NA	NA	NA	-3.4458438020669	-1.58534317249601	-0.91052213036804	9	-3041.8098978561	6101.68262293733	135.040220737198	5.31320890144344e-31
"182"	0.467933213412545	-0.19596865265126	NA	-0.00819295844733228	NA	0.0149815649401056	NA	NA	NA	-0.754764827128144	-0.321709844382269	9	-3042.09100954259	6102.24484631032	135.602444110183	4.01117525380301e-31
"53"	0.229297523756847	NA	NA	0.00974453659024181	NA	NA	NA	NA	NA	-0.734699286225802	-0.325415914112097	7	-3044.21811928582	6102.4753037966	135.832901596469	3.5746080579089e-31
"54"	0.258540277084799	-0.0230501687214736	NA	0.00980480462778146	NA	NA	NA	NA	NA	-0.727269063577524	-0.312478748147044	8	-3043.47854206494	6103.00732837273	136.364926172597	2.73968581542074e-31
>>>>>>> 66da247bda7c4fa105412c7d66a446f439545b68
