<<<<<<< HEAD
"(Intercept)"	"HareIndex"	"iem.summ.rain.10"	"iem.summ.temp"	"MooseDensity"	"HareIndex:iem.summ.temp"	"iem.summ.rain.10:iem.summ.temp"	"iem.summ.temp:MooseDensity"	"df"	"logLik"	"AICc"	"delta"	"weight"
"48"	0.0985205595751147	-0.0543145855018204	0.0464270108901907	0.280613436667457	-0.15723971496825	NA	0.0289156303204178	NA	9	-1691.84446569429	3401.79835388097	0	0.184475903934914
"16"	0.0964048837701977	-0.0519518747098354	0.0417886862446934	0.266575311832843	-0.156335999381561	NA	NA	NA	8	-1692.95521017192	3401.99790515551	0.19955127453386	0.166958155592506
"64"	0.0974731839723687	-0.0545627023463802	0.0478358617238299	0.276119272660081	-0.155638550467428	-0.0167933036297701	0.0283342839706214	NA	10	-1691.25742570282	3402.64867135698	0.850317476005785	0.120585629035909
"32"	0.0953587722374753	-0.0522583445756966	0.0433480894492229	0.262210676361538	-0.154693386675114	-0.0174191871978833	NA	NA	9	-1692.32376761031	3402.75695771301	0.958603832039444	0.114230340086866
"14"	0.113459475415593	-0.0545128317317261	NA	0.205357960167207	-0.154382910250817	NA	NA	NA	7	-1694.73503363147	3403.53806969161	1.73971581063324	0.0772974485285501
"80"	0.100171927817372	-0.0515739375516901	0.0417686245507083	0.269034684746201	-0.165906219729066	NA	NA	-0.0158155462465137	9	-1692.8046213415	3403.71866517541	1.92031129443239	0.0706235180410167
"112"	0.100016110377402	-0.054075879277491	0.0462617288472684	0.281164241605366	-0.161208167966611	NA	0.0279278381143913	-0.00661221495167791	10	-1691.81939648723	3403.77261292581	1.97425904483453	0.068743991100707
"96"	0.0992199434387578	-0.0518722794742001	0.0433374002621356	0.264704453195601	-0.164511713309196	-0.017533856402884	NA	-0.0162450823868299	10	-1692.16479843001	3404.46341681137	2.66506293039447	0.0486663286649513
"30"	0.113088720790372	-0.0548709393643569	NA	0.199440541386398	-0.152858179104957	-0.0155237045864912	NA	NA	8	-1694.23254329363	3404.55257139893	2.75421751795648	0.0465445581702368
"128"	0.0991079645446436	-0.0543021080637236	0.0476608121016678	0.276701641966827	-0.159982662466837	-0.0168686677040451	0.0272485591622819	-0.00725081297333258	11	-1691.22727133192	3404.6152243437	2.81687046273009	0.0451090829314695
"78"	0.117274421755915	-0.0541319499129856	NA	0.20784219896221	-0.164012849464815	NA	NA	-0.0159199510888451	8	-1694.58280840576	3405.25310162318	3.45474774220156	0.032790701418893
"94"	0.116993708085431	-0.0544835585674055	NA	0.201938174095604	-0.162710671575237	-0.0156399945315263	NA	-0.0163083522428417	9	-1694.07273729029	3406.25489707298	4.45654319200366	0.0198707193151079
"15"	0.103194631213257	NA	0.04848528434549	0.282351518985949	-0.156579317636297	NA	NA	NA	7	-1698.70365648188	3411.47531539242	9.67696151144901	0.00146087869014121
"47"	0.105024810926834	NA	0.0522221430156824	0.293506250581277	-0.157275237259048	NA	0.0218765186973431	NA	8	-1698.06605505275	3412.21959491716	10.4212410361829	0.00100692218319959
"79"	0.107934739881598	NA	0.0484011138636402	0.285363471362812	-0.168791014055604	NA	NA	-0.0201786939455405	8	-1698.45994234205	3413.00736949577	11.2090156147983	0.000679098595918637
"111"	0.108082633381003	NA	0.0518266447371918	0.29454953464048	-0.165543776267288	NA	0.0198830791719831	-0.0137720160387644	9	-1697.95771908969	3414.02486067178	12.2265067908065	0.00040830756922782
"13"	0.12354320259847	NA	NA	0.211663420565364	-0.154293712000229	NA	NA	NA	6	-1701.10022728168	3414.25142543714	12.4530715561655	0.000364577210159656
"77"	0.128380601961337	NA	NA	0.214821097749423	-0.166724320561287	NA	NA	-0.0205443593957534	7	-1700.84837934249	3415.76476111364	13.9664072326641	0.000171069604171593
"10"	0.124571063452572	-0.0571786401083871	NA	NA	-0.135573935692713	NA	NA	NA	6	-1704.9821149208	3422.01520071538	20.2168468344103	7.51462194146816e-06
"12"	0.131541419387687	-0.0580372386551507	-0.0205267485553081	NA	-0.137458245652288	NA	NA	NA	7	-1704.3399579526	3422.74791833386	20.9495644528897	5.2095417993192e-06
"9"	0.135553411012977	NA	NA	NA	-0.134861614430012	NA	NA	NA	5	-1711.90301031712	3433.84240632254	32.0440524415703	2.03077622569877e-08
"11"	0.141506056377584	NA	-0.0171138486302709	NA	-0.136423600872014	NA	NA	NA	6	-1711.45967154543	3434.97031396466	33.1719600836827	1.15542041810471e-08
"24"	0.0867527021735229	-0.0527076827527471	0.0384060617665604	0.20637025850161	NA	-0.0230058757421601	NA	NA	8	-1710.89808808191	3437.88366097549	36.0853070945154	2.69224619976345e-09
"8"	0.088010231945994	-0.0523084373815666	0.0362572740004798	0.211314419688114	NA	NA	NA	NA	7	-1711.97264796588	3438.01329836042	36.2149444794459	2.523273764275e-09
"56"	0.0887569411315348	-0.0547749315824208	0.042326657211414	0.218259375382886	NA	-0.0224746790630019	0.025309949453549	NA	9	-1710.06905995554	3438.24754240348	36.4491885225052	2.2443930980084e-09
"40"	0.090040289247761	-0.0544457592053451	0.0403449472336622	0.223437312739821	NA	NA	0.0260528158761055	NA	8	-1711.09463729386	3438.27675939939	36.478405518415	2.21184421005565e-09
"6"	0.102523631648327	-0.054520744286521	NA	0.159296258923969	NA	NA	NA	NA	6	-1713.28487344519	3438.62071776417	36.8223638831919	1.86236552875881e-09
"22"	0.102154069428072	-0.0550103284486813	NA	0.151879839104937	NA	-0.0212455181551023	NA	NA	7	-1712.36570150119	3438.79940543104	37.0010515500662	1.7031911456085e-09
"7"	0.0948737174945801	NA	0.0429313513286023	0.226832653215145	NA	NA	NA	NA	6	-1717.6384839452	3447.32793876418	45.5295848832106	2.39505729975942e-11
"39"	0.096553085417008	NA	0.0461046386839747	0.236114798574213	NA	NA	0.0189811977997923	NA	7	-1717.17096557772	3448.40993358409	46.6115797031171	1.39432404929962e-11
"5"	0.112554455676188	NA	NA	0.165544732749305	NA	NA	NA	NA	5	-1719.47928241692	3448.99495052214	47.1965966411649	1.04070802661793e-11
"2"	0.112044469857203	-0.0566381634617759	NA	NA	NA	NA	NA	NA	5	-1719.53266280829	3449.10171130488	47.3033574239021	9.86611321454308e-12
"4"	0.116562411891819	-0.0572151830408123	-0.0139156704907144	NA	NA	NA	NA	NA	6	-1719.24276796879	3450.53650681137	48.7381529303934	4.81486604602211e-12
"1"	0.122910275293743	NA	NA	NA	NA	NA	NA	NA	4	-1726.17672634323	3460.3776951107	58.5793412297248	3.5123462485419e-14
"3"	0.126437850554581	NA	-0.0105957685111918	NA	NA	NA	NA	NA	5	-1726.00972068182	3462.05582705194	60.2574731709633	1.51773378353053e-14
=======
"(Intercept)"	"HareIndex"	"iem.summ.rain"	"iem.summ.temp"	"MooseDensity"	"PropHare_S"	"PropMoose_S"	"PropPtarmagin_S"	"HareIndex:iem.summ.rain"	"iem.summ.rain:iem.summ.temp"	"iem.summ.temp:MooseDensity"	"df"	"logLik"	"AICc"	"delta"	"weight"
"228"	0.169054478967025	-0.0856593111958755	-1.45444364773787e-05	NA	NA	NA	1.30593920274669	0.299353411410064	-9.03666084995731e-05	NA	NA	9	-1732.49559996292	3483.10062241824	43.2979904623812	2.86418766616429e-11
"116"	0.207268425835923	-0.100279907388178	-0.000120503576512667	NA	NA	-0.470172813746711	1.24094368584252	0.21253576384461	NA	NA	NA	9	-1732.50115036773	3483.11172322787	43.3090912720113	2.84833430214435e-11
"212"	0.268344235882379	-0.0861622968922745	-2.03512042634451e-05	NA	NA	-0.693596971433754	NA	-0.211062118038566	-8.66337190515676e-05	NA	NA	9	-1732.64007938018	3483.38958125276	43.5869492969036	2.47887630726472e-11
"244"	0.189442504928699	-0.0856577514927864	-1.62935656796935e-05	NA	NA	-0.469330889685531	1.2471469949717	0.214375075294392	-9.02822387885498e-05	NA	NA	10	-1732.47953059362	3485.09288113858	45.290249182719	1.05776206059783e-11
"1"	0.107423781870814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	-1740.05178730879	3488.12781704182	48.325185085966	2.31931655530658e-12
"33"	0.0580085895224043	NA	NA	NA	NA	NA	1.17057816460922	NA	NA	NA	NA	5	-1739.89443526245	3489.8252562132	50.0226242573453	9.92580628793839e-13
"3"	0.122008533492052	NA	-7.40850830748136e-05	NA	NA	NA	NA	NA	NA	NA	NA	5	-1740.00145454558	3490.03929477946	50.2366628236023	8.91841979814845e-13
"17"	0.126345070051376	NA	NA	NA	NA	-0.645837210158164	NA	NA	NA	NA	NA	5	-1740.02071013083	3490.07780594995	50.2751739940913	8.74833321911421e-13
"65"	0.112061747854941	NA	NA	NA	NA	NA	NA	-0.103551582759009	NA	NA	NA	5	-1740.05062719033	3490.13764006895	50.3350081130966	8.49048507433572e-13
"35"	0.0724298307221327	NA	-7.46543008133943e-05	NA	NA	NA	1.17734845651041	NA	NA	NA	NA	6	-1739.84332039767	3491.73761166912	51.9349797132663	3.81507503666111e-13
"49"	0.0748718500511035	NA	NA	NA	NA	-0.521911272928994	1.13355484033865	NA	NA	NA	NA	6	-1739.87393480292	3491.79884047963	51.9962085237685	3.70004850173574e-13
"97"	0.041130622738771	NA	NA	NA	NA	NA	1.25873034366902	0.293482885192268	NA	NA	NA	6	-1739.88584056619	3491.82265200616	52.0200200503032	3.65625779833659e-13
"19"	0.142466124944815	NA	-7.65307876469345e-05	NA	NA	-0.682088455271506	NA	NA	NA	NA	NA	6	-1739.9670744384	3491.98511975059	52.1824877947356	3.37098940296128e-13
"67"	0.126447451552466	NA	-7.40153456263676e-05	NA	NA	NA	NA	-0.0994386919202293	NA	NA	NA	6	-1740.00039177506	3492.0517544239	52.2491224680425	3.26052738229397e-13
"81"	0.136539389223486	NA	NA	NA	NA	-0.687003856480688	NA	-0.200645858803296	NA	NA	NA	6	-1740.01646718047	3492.08390523473	52.2812732788761	3.20853212487955e-13
"51"	0.0908370263964848	NA	-7.66785304885956e-05	NA	NA	-0.557863023891857	1.13800838133961	NA	NA	NA	NA	7	-1739.82008914073	3493.70818071012	53.9055487542623	1.42429337408088e-13
"99"	0.0552142749052165	NA	-7.4907005385439e-05	NA	NA	NA	1.26753715832401	0.300295641718434	NA	NA	NA	7	-1739.83438035653	3493.73676314172	53.9341311858584	1.40408324772395e-13
"113"	0.0612914103373943	NA	NA	NA	NA	-0.47192238726742	1.19959514646702	0.208060567633315	NA	NA	NA	7	-1739.8697968165	3493.80759606167	54.0049641058099	1.35522587400337e-13
"83"	0.152700325382364	NA	-7.65365868128616e-05	NA	NA	-0.723402477617431	NA	-0.201473114945984	NA	NA	NA	7	-1739.96282366173	3493.99364975212	54.1910177962577	1.23483985782761e-13
"115"	0.07722493900585	NA	-7.66756364408474e-05	NA	NA	-0.507773466694354	1.20419740462304	0.208623852383983	NA	NA	NA	8	-1739.81595474291	3495.71939429748	55.9167623416251	5.2103868904268e-14
>>>>>>> 66da247bda7c4fa105412c7d66a446f439545b68
